{'activationStart': 0, 'connectEnd': 278, 'connectStart': 97.10000002384186, 'criticalCHRestart': 0, 'decodedBodySize': 327933, 'domComplete': 3011.300000011921, 'domContentLoadedEventEnd': 2752.900000035763, 'domContentLoadedEventStart': 2574, 'domInteractive': 2573.900000035763, 'domainLookupEnd': 97.10000002384186, 'domainLookupStart': 76.80000001192093, 'duration': 3012.5, 'encodedBodySize': 42411, 'entryType': 'navigation', 'fetchStart': 0.40000003576278687, 'firstInterimResponseStart': 0, 'initiatorType': 'navigation', 'loadEventEnd': 3012.5, 'loadEventStart': 3011.300000011921, 'name': 'https://exactspace.co/', 'nextHopProtocol': 'http/1.1', 'redirectCount': 0, 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 278.30000001192093, 'responseEnd': 650.1000000238419, 'responseStart': 622.6000000238419, 'responseStatus': 200, 'secureConnectionStart': 182.19999998807907, 'serverTiming': [], 'startTime': 0, 'toJSON': {}, 'transferSize': 42711, 'type': 'navigate', 'unloadEventEnd': 0, 'unloadEventStart': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 97.60000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 657.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.1.1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 754.8000000119209, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 657.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 231.39999997615814, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 1956.800000011921, 'firstInterimResponseStart': 0, 'initiatorType': 'css', 'name': 'https://fonts.gstatic.com/s/montserrat/v26/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2188.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 1956.800000011921, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 169.20000004768372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2027.699999988079, 'firstInterimResponseStart': 0, 'initiatorType': 'css', 'name': 'https://exactspace.co/wp-content/uploads/2020/04/Pre-Loader.png', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2196.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2027.699999988079, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 87.20000004768372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2135.199999988079, 'firstInterimResponseStart': 0, 'initiatorType': 'css', 'name': 'https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2222.400000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2135.199999988079, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 115.19999998807907, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2601.600000023842, 'firstInterimResponseStart': 0, 'initiatorType': 'xmlhttprequest', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.slideanims.min.js?version=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2716.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2601.600000023842, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 121.09999996423721, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2603.100000023842, 'firstInterimResponseStart': 0, 'initiatorType': 'xmlhttprequest', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.actions.min.js?version=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2724.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2603.100000023842, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 133.60000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2604.5, 'firstInterimResponseStart': 0, 'initiatorType': 'xmlhttprequest', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.layeranimation.min.js?version=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2738.100000023842, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2604.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 154, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2605.800000011921, 'firstInterimResponseStart': 0, 'initiatorType': 'xmlhttprequest', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.kenburn.min.js?version=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2759.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2605.800000011921, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 153.4000000357628, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2606.699999988079, 'firstInterimResponseStart': 0, 'initiatorType': 'xmlhttprequest', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/js/extensions/revolution.extension.navigation.min.js?version=5.4.6.4', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2760.100000023842, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2606.699999988079, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 97.19999998807907, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2883, 'firstInterimResponseStart': 0, 'initiatorType': 'css', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/assets/loader.gif', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2980.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2883, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 119.80000001192093, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 2889, 'firstInterimResponseStart': 0, 'initiatorType': 'css', 'name': 'https://exactspace.co/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons.woff?5510888', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 3008.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 2889, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
